/* 16-bit GBA bitmap array generated by imgtogba */

const unsigned short sadler_teapots[] = {
/* xdim  ydim, */
    500,  252,
0x4179, 0x4179, 0x4179, 0x4179, 0x4179, 0x4179, 0x459a, 0x459a, 0x459a, 0x4179,
0x3d59, 0x4179, 0x4179, 0x4179, 0x4179, 0x3d59, 0x4179, 0x459a, 0x459a, 0x459a,
0x4179, 0x4179, 0x4179, 0x4179, 0x3d59, 0x4179, 0x4179, 0x4179, 0x3d59, 0x4179,
0x3d59, 0x3d78, 0x3d59, 0x4179, 0x4179, 0x459a, 0x4179, 0x3d59, 0x4179, 0x459a,
0x3d59, 0x4179, 0x4179, 0x3d59, 0x4179, 0x4179, 0x3d59, 0x4179, 0x4179, 0x459a,
0x4179, 0x4179, 0x4179, 0x4179, 0x4179, 0x4179, 0x459a, 0x4179, 0x4179, 0x459a,
0x4179, 0x459a, 0x4179, 0x4179, 0x4179, 0x459a, 0x459a, 0x4179, 0x4179, 0x4179,
0x4179, 0x4179, 0x459a, 0x3d59, 0x3d78, 0x459a, 0x4179, 0x3d78, 0x3958, 0x4179,
0x4179, 0x4179, 0x4179, 0x4179, 0x4179, 0x4179, 0x4179, 0x4179, 0x3d59, 0x4179,
0x4179, 0x3d59, 0x3d78, 0x3958, 0x3d59, 0x3d78, 0x3d59, 0x4179, 0x4599, 0x4179,
0x4179, 0x4179, 0x4179, 0x3d78, 0x4179, 0x4179, 0x4179, 0x4179, 0x4179, 0x4179,
0x3d78, 0x3958, 0x4179, 0x4179, 0x4179, 0x3d59, 0x4179, 0x4179, 0x4179, 0x3d59,
0x3d78, 0x3d59, 0x3d59, 0x4179, 0x4179, 0x4179, 0x3d59, 0x4179, 0x3d59, 0x4179,
0x3d59, 0x3d59, 0x4179, 0x3958, 0x4179, 0x3d59, 0x3d78, 0x3958, 0x3d59, 0x3d59,
0x4179, 0x4179, 0x4179, 0x3d78, 0x3958, 0x3d78, 0x3958, 0x4179, 0x3d78, 0x4179,
0x4179, 0x4179, 0x3d78, 0x3d78, 0x4179, 0x4179, 0x3d78, 0x3958, 0x4179, 0x4179,
0x3958, 0x4179, 0x4179, 0x4179, 0x4179, 0x4179, 0x4179, 0x3d78, 0x4179, 0x3d78,
0x3d59, 0x4179, 0x4179, 0x4179, 0x4179, 0x4179, 0x3d78, 0x3d59, 0x3d78, 0x3958,
0x3d59, 0x4179, 0x4179, 0x459a, 0x3d59, 0x3d78, 0x3958, 0x3d59, 0x4179, 0x4179,
0x4179, 0x4179, 0x3d59, 0x3d78, 0x3d59, 0x3d59, 0x3d78, 0x3958, 0x3958, 0x3d78,
0x3537, 0x3958, 0x4179, 0x3d78, 0x3958, 0x3d78, 0x4179, 0x3d78, 0x3d78, 0x3d78,
0x3d78, 0x3d78, 0x3d78, 0x3d78, 0x3d78, 0x3d78, 0x3d78, 0x4179, 0x4179, 0x4179,
0x4179, 0x4179, 0x3d78, 0x3d78, 0x4179, 0x4179, 0x3d78, 0x3958, 0x3d78, 0x3d78,
0x3d78, 0x3d78, 0x4179, 0x3d78, 0x4179, 0x3d78, 0x3d78, 0x3d78, 0x4179, 0x4599,
0x4179, 0x3d78, 0x3d78, 0x4179, 0x3d78, 0x3d78, 0x3d78, 0x3d78, 0x3d78, 0x4179,
0x4179, 0x3d78, 0x3958, 0x3d78, 0x3d78, 0x4179, 0x459a, 0x4179, 0x4179, 0x4179,
0x4179, 0x3d78, 0x3d78, 0x3d78, 0x3d78, 0x3d78, 0x4179, 0x4179, 0x3d78, 0x3d78,
0x4179, 0x4179, 0x3d78, 0x3d59, 0x4179, 0x4179, 0x4179, 0x3958, 0x3d78, 0x4179,
0x4179, 0x4179, 0x4179, 0x3d78, 0x4179, 0x4179, 0x4179, 0x3958, 0x4179, 0x4179,
0x3d78, 0x3d78, 0x3d78, 0x3d78, 0x4179, 0x4599, 0x3d78, 0x3d78, 0x4179, 0x3d78,
0x3d78, 0x3d78, 0x3d78, 0x4179, 0x3d78, 0x3d59, 0x3d78, 0x4179, 0x3d78, 0x4179,
0x3958, 0x3958, 0x3d78, 0x3d78, 0x3d78, 0x3958, 0x3d78, 0x4179, 0x3d78, 0x3d78,
0x3d78, 0x3d78, 0x3d78, 0x3d78, 0x3d78, 0x3d78, 0x3d78, 0x3d78, 0x3d78, 0x3d78,
0x3958, 0x3d78, 0x3d78, 0x3d78, 0x3d78, 0x3d78, 0x3d78, 0x3d78, 0x3d59, 0x3d78,
0x3958, 0x3d78, 0x4179, 0x3958, 0x3d78, 0x4179, 0x4179, 0x3d78, 0x3958, 0x3516,
0x3537, 0x3d78, 0x3537, 0x3958, 0x3537, 0x3537, 0x3958, 0x3977, 0x3958, 0x3537,
0x3958, 0x3537, 0x3537, 0x3958, 0x3977, 0x3d78, 0x3958, 0x3d78, 0x3958, 0x3537,
0x3958, 0x3d78, 0x3958, 0x3d78, 0x3958, 0x3958, 0x3537, 0x3958, 0x3d78, 0x3958,
0x3537, 0x3958, 0x3d78, 0x3537, 0x3958, 0x3d59, 0x3d78, 0x3958, 0x3537, 0x3958,
0x3d78, 0x3d59, 0x3958, 0x3958, 0x3958, 0x3958, 0x3958, 0x3958, 0x3958, 0x3d78,
0x3958, 0x3d78, 0x3958, 0x3958, 0x3537, 0x3d78, 0x3958, 0x3d78, 0x3958, 0x3958,
0x3537, 0x3537, 0x3958, 0x3958, 0x3958, 0x3d59, 0x3958, 0x3958, 0x3958, 0x3537,
0x3958, 0x3958, 0x3958, 0x3537, 0x3958, 0x3958, 0x3958, 0x3958, 0x3958, 0x3958,
0x3958, 0x3958, 0x3d78, 0x3958, 0x3958, 0x3958, 0x3d78, 0x3958, 0x3d78, 0x3958,
0x3958, 0x3958, 0x4179, 0x3d59, 0x3d78, 0x3d59, 0x3d78, 0x3d78, 0x3958, 0x3958,
0x3958, 0x3d78, 0x3958, 0x3958, 0x3958, 0x3537, 0x3d59, 0x3958, 0x3958, 0x3958,
0x3958, 0x3938, 0x3537, 0x3938, 0x3958, 0x3958, 0x3958, 0x3d59, 0x3d78, 0x3d59,
0x3958, 0x3958, 0x3537, 0x3537, 0x3958, 0x3958, 0x3537, 0x3537, 0x3958, 0x3537,
0x3537, 0x3958, 0x3537, 0x3537, 0x3938, 0x3537, 0x3537, 0x3958, 0x3537, 0x3958,
0x3958, 0x3958, 0x3958, 0x3958, 0x3537, 0x3938, 0x3958, 0x3938, 0x3537, 0x3938,
0x4179, 0x4179, 0x459a, 0x4179, 0x459a, 0x4179, 0x4179, 0x459a, 0x4179, 0x459a,
0x4179, 0x459a, 0x4179, 0x4179, 0x4179, 0x3d59, 0x4179, 0x4179, 0x4179, 0x4179,
0x4179, 0x4179, 0x459a, 0x459a, 0x4179, 0x4179, 0x459a, 0x4179, 0x4179, 0x4179,
0x4179, 0x4179, 0x4179, 0x4179, 0x459a, 0x459a, 0x4179, 0x4179, 0x4179, 0x459a,
0x4179, 0x4179, 0x459a, 0x3d59, 0x4179, 0x4179, 0x4179, 0x4179, 0x4179, 0x4179,
0x459a, 0x4179, 0x4179, 0x3d78, 0x4179, 0x4179, 0x459a, 0x459a, 0x4179, 0x459a,
0x4179, 0x4179, 0x4179, 0x459a, 0x4179, 0x4179, 0x4179, 0x4179, 0x4179, 0x4179,
0x4179, 0x4179, 0x459a, 0x4179, 0x4179, 0x4179, 0x459a, 0x4179, 0x4179, 0x4179,
0x459a, 0x4179, 0x4179, 0x4179, 0x4179, 0x4179, 0x459a, 0x4179, 0x4179, 0x4179,
0x4179, 0x4179, 0x3d59, 0x4179, 0x4179, 0x3d78, 0x4179, 0x4599, 0x4179, 0x4179,
0x4179, 0x4179, 0x4179, 0x4179, 0x3d78, 0x4179, 0x4179, 0x4179, 0x4179, 0x4179,
0x4179, 0x3d78, 0x3d59, 0x4179, 0x4179, 0x4179, 0x4179, 0x4179, 0x3d59, 0x3d78,
